1.25,9,6.5,1.55,8,3.35,1.25,3.75,44,VFL MADRID  VFL EDINBURGH,Wed 14:52,0,0,0,0,1.35,2.85,2.15,1.65,3.65,1.25,14,48:48.1,Wed 14:48,,,
1.9,3.85,3.7,2.6,4.1,2.2,1.7,2.3,14,VFL ANKARA  VFL BERN,Wed 14:52,0,0,1.3,3.1,2.05,1.7,3.8,1.22,0,0,14,48:48.1,Wed 14:48,,,
1.4,6.5,5.5,1.75,5.75,2.95,1.35,3.2,26,VFL AMSTERDAM  VFL PARIS,Wed 14:52,0,0,1.2,4.15,1.6,2.2,2.65,1.4,0,0,14,48:48.1,Wed 14:48,,,
1.75,4.35,3.95,2,5.75,2.45,1.5,2.8,14.75,VFL STOCKHOLM  VFL VIENNA,Wed 14:52,0,0,1.25,3.65,1.85,1.85,3,1.35,0,0,14,48:48.1,Wed 14:48,,,
3.7,2.05,3.4,4.95,2.4,2.15,2.65,1.75,7.75,VFL COPENHAGEN  VFL ROME,Wed 14:52,0,0,1.5,2.45,2.5,1.5,5,1.14,0,0,14,48:48.1,Wed 14:48,,,
2,4.85,2.9,2.3,7,2,1.6,3.2,6.75,VFL LISBON  VFL BRUSSELS,Wed 14:52,0,0,1.55,2.3,2.7,1.4,4.8,1.15,0,0,14,48:48.1,Wed 14:48,,,
1.6,6.75,3.7,2,6,2.45,1.5,3.1,11,VFL BERLIN  VFL ATHENS,Wed 14:52,0,0,1.3,3.2,2,1.7,3.75,1.22,0,0,14,48:48.1,Wed 14:48,,,
2.45,2.5,4.2,2.85,2.7,2.8,2.05,1.8,23,VFL OSLO  VFL LONDON,Wed 14:52,0,0,0,0,1.6,2.2,2.6,1.45,4.3,1.18,14,48:48.1,Wed 14:48,,,
3.05,2.2,3.75,3.2,2.85,2.4,2.15,1.75,17.75,VFL PARIS  VFL LISBON,Wed 14:56,0,0,1.3,3.15,2.05,1.7,3.7,1.25,0,0,15,53:27.5,Wed 14:53,,,
2.3,2.9,3.7,3.2,3.45,2.1,1.9,2.1,11.25,VFL VIENNA  VFL ANKARA,Wed 14:56,0,0,1.4,2.75,2.25,1.55,4.3,1.18,0,0,15,53:27.5,Wed 14:53,,,
1.5,5.75,4.95,1.75,4.85,3.4,1.4,3,27,VFL LONDON  VFL STOCKHOLM,Wed 14:56,0,0,0,0,1.5,2.45,2.15,1.6,3.4,1.3,15,53:27.5,Wed 14:53,,,
4.55,1.75,3.8,4,2.3,2.5,2.55,1.55,17.25,VFL EDINBURGH  VFL OSLO,Wed 14:56,0,0,1.22,3.85,1.8,1.9,3.2,1.3,0,0,15,53:27.5,Wed 14:53,,,
1.6,5.25,4.35,1.95,5.25,2.65,1.45,2.95,15,VFL ROME  VFL ATHENS,Wed 14:56,0,0,1.22,3.8,1.7,2.05,2.8,1.4,0,0,15,53:27.5,Wed 14:53,,,
1.95,3.35,4.1,2.3,3.7,2.7,1.65,2.45,12.25,VFL AMSTERDAM  VFL BERLIN,Wed 14:56,0,0,1.3,3.2,1.85,1.85,3.15,1.3,0,0,15,53:27.5,Wed 14:53,,,
3.35,2.15,3.5,4,2.6,2.25,2.35,1.75,11.25,VFL BRUSSELS  VFL MADRID,Wed 14:56,0,0,1.3,3.15,2.05,1.7,3.75,1.22,0,0,15,53:27.5,Wed 14:53,,,
2.55,2.8,3.35,3.25,3.8,1.95,2,2.2,7.75,VFL BERN  VFL COPENHAGEN,Wed 14:56,0,0,1.55,2.25,2.65,1.4,5.5,1.12,0,0,15,53:27.5,Wed 14:53,,,
